Mã sản phẩm,Mã shop,Tên sản phẩm,Giá,Số lượng,Tên shop,Trạng thái đơn hàng,Giao hàng vào lúc
4234701164,251154199,dép Cross sục bít đầu khủng long sục lít nhiều màu MAILITSUC6,170000.0,1,Dép Cross,Đơn hàng đã được giao thành công,2023-08-07 12:04:30
4234701164,251154199,dép Cross sục bít đầu khủng long sục lít nhiều màu MAILITSUC6,170000.0,1,Dép Cross,,
9853203579,30307559,Kẻ mắt Sivanna bút kẻ mắt nước không trôi không lem Xpress Eyeliner Rose Cat siêu dễ vẽ,57000.0,1,Tiệm Tạp Hoá Cô Trinh,Đơn hàng đã được giao thành công,2023-06-12 08:34:12
23530188371,630540928,Free Ship - Thùng 100 Chiếc Khẩu Trang 5D Thịnh Phát 3 Lớp Kháng Khuẩn.,25000.0,6,Khautrang.vip Store,Đơn hàng đã được giao thành công,2023-05-06 15:46:06
23530188371,630540928,Free Ship - Thùng 100 Chiếc Khẩu Trang 5D Thịnh Phát 3 Lớp Kháng Khuẩn.,25000.0,6,Khautrang.vip Store,,
2865372966,175889782,Bông tẩy trang Lameila 222 miếng,19000.0,3,Lameila Official,Đơn hàng đã được giao thành công,2023-05-05 15:24:33
3153618400,199845680,Kem Lười TONING Dream Trend - Kem Lười Đài Loan - Kem Nâng Tông Sáng Da Cho Nàng Lười MKUP,302400.0,1,MEO COMETICS,Đơn hàng đã được giao thành công,2023-04-26 09:51:25
14925500951,635670015,"Kem Chống Nắng Farmona Sun Face Cream Oil Free Spf50 Cho Da Dầu Mụn 50ml, Không Chứa Dầu spf 50",189000.0,1,NiceStore - Hàng Châu Âu,Đơn hàng đã được giao thành công,2023-04-09 15:11:42
14925500951,635670015,"Kem Chống Nắng Farmona Sun Face Cream Oil Free Spf50 Cho Da Dầu Mụn 50ml, Không Chứa Dầu spf 50",189000.0,1,NiceStore - Hàng Châu Âu,,
14925500951,635670015,"Kem Chống Nắng Farmona Sun Face Cream Oil Free Spf50 Cho Da Dầu Mụn 50ml, Không Chứa Dầu spf 50",189000.0,1,NiceStore - Hàng Châu Âu,,
10458147970,554839596,"Khăn lau mặt dùng 1 lần lau khô, lau ướt, Khăn giấy đa năng",14500.0,6,Tâm An More  ,Đơn hàng đã được giao thành công,2023-03-14 09:01:36
10458147970,554839596,"Khăn lau mặt dùng 1 lần lau khô, lau ướt, Khăn giấy đa năng",14500.0,6,Tâm An More  ,,
9148334373,397164245,"[TÚI SIZE LỚN] Túi hoạ tiết SIZE 36 , SIZE 41cm chất đẹp đựng cả thế giới(tặng kèm khăn lụa màu ngẫu nhiên )",115000.0,1,Xưởng Túi Duyên Cường 1993,Đơn hàng đã được giao thành công,2023-03-03 08:35:59
9148334373,397164245,"[TÚI SIZE LỚN] Túi hoạ tiết SIZE 36 , SIZE 41cm chất đẹp đựng cả thế giới(tặng kèm khăn lụa màu ngẫu nhiên )",115000.0,1,Xưởng Túi Duyên Cường 1993,,
7244168637,53895202,"[ XẢ HÀNG] Ví nữ mini CNK đầy đủ hộp, tag, mác sẵn 3 màu",115000.0,1,Eirene shop,Đơn hàng đã được giao thành công,2023-01-28 09:27:29
7244168637,53895202,"[ XẢ HÀNG] Ví nữ mini CNK đầy đủ hộp, tag, mác sẵn 3 màu",115000.0,1,Eirene shop,,
15520058464,60596463,Túi Đ Mini size 14cm-17cm-20cm Full hộp sang chảnh,399000.0,1,Shop Phượng Đoàn,Đơn hàng đã được giao thành công,2023-01-14 14:56:34
3315363274,139029112,Kính áp tròng QUỲNH LENS dali black 0-8 độ,130000.0,1,QUỲNH LENS - Lens mắt Hàn Quốc,Đơn hàng đã giao thành công,2023-01-03 18:15:58
3315363274,139029112,Kính áp tròng QUỲNH LENS dali black 0-8 độ,130000.0,1,QUỲNH LENS - Lens mắt Hàn Quốc,,
20600829991,283145067,Móng Tay Giả 3d Trang Trí Chất Lượng Cao,13920.0,1,travelgoods.vn,Đơn hàng đã giao thành công,2023-01-08 09:00:55
1226041496,37251700,Nước làm sạch sâu và tẩy trang dành cho da dầu La Roche-Posay Effaclar Micellar Water 400ml,399000.0,1,La Roche-Posay Chính Hãng,Đơn hàng đã giao thành công,2022-12-11 14:26:34
7203083993,18582774,Bông tẩy trang 222 miếng Lameila BTT222,14500.0,2,Aura Cosmetic,Giao hàng thành công,2022-11-24 08:40:05
7203083993,18582774,Bông tẩy trang 222 miếng Lameila BTT222,14500.0,2,Aura Cosmetic,,
3217684486,133117421,"Bảng tên nhân viên nam châm, Thẻ tên cài áo mica",12000.0,13,Menu mica Hưng Thịnh,Giao hàng thành công,2022-11-22 08:08:43
21033935454,840223152,Đồng Hồ Thông Minh D20 2021 Theo Dõi Sức Khỏe Kết Nối Bluetooth Cho Xiaomi Android Apple,59999.0,1,lovelzc.vn,Giao hàng thành công,2022-11-23 16:43:37
3518832293,14393606,"[TOP 1 SHOPEE] Kem dưỡng ẩm The Inkey List Vitamin B, C And E Moisturizer 50ml (Bill Anh)",250000.0,1,Little_London,Giao hàng thành công,2022-11-08 08:30:27
17014131624,641978217,"[Mã COSDAY259 -10% đơn 150K] Khẩu Trang 3D Công Nghệ Nhật Bản - Hộp 50 Chiếc, 100 Chiếc",52000.0,1,Sokaido Store,Giao hàng thành công,2022-10-24 07:55:20
7316606858,1754914,Phí Tham Gia Gói Miễn Phí Vận Chuyển XTRA,1000.0,1,Shopee VN ,,1970-01-01 07:00:00
179292716,819207,Sữa rửa mặt Cerave Foaming Facial Cleanser bản Mỹ (Pháp) ANVISHOP Cerave da dầu & Da Khô các size 236ml - 355ml - 473ml,146000.0,1,ANVISHOP Wax Veet & Cerave ,Giao hàng thành công,2022-10-20 15:28:20
179292716,819207,Sữa rửa mặt Cerave Foaming Facial Cleanser bản Mỹ (Pháp) ANVISHOP Cerave da dầu & Da Khô các size 236ml - 355ml - 473ml,146000.0,1,ANVISHOP Wax Veet & Cerave ,,
4970115466,60596463,[Kelly19cm-21cm-22cm-25cm] Túi da mềm FULL BOX Khoá Vàng Vừa Plus,315000.0,1,Shop Phượng Đoàn,Giao hàng thành công,2022-09-29 17:13:47
3403193804,4054862,BÀN LÀ GẬP HƠI NƯỚC MẪU MỚI 2019 MÀU HỒNG,309750.0,1,Công Ty CP VietDeal Việt Nam,Giao hàng thành công,2022-08-24 10:24:16
17656221764,16969108,Minisize La Roche Posay Serum Hyalu B5 Dưỡng Chất Chuyên Sâu Tái Tạo Làn Da Giúp Săn Chắc Và Đàn Hồi Hơn 10ml,162000.0,1,NỞ COSMETIC,Giao hàng thành công,2022-08-22 15:23:58
2301494097,2174371,[Mini] Sữa Rửa Mặt La Roche Posay dành cho da dầu mụn 50ml,75000.0,1,3011 Store,Giao hàng thành công,2022-07-20 12:41:18
2301494097,2174371,[Mini] Sữa Rửa Mặt La Roche Posay dành cho da dầu mụn 50ml,74999.0,1,3011 Store,,
4361622818,24262855,"SERUM HYALU B5 LA ROCHE POSAY 30ml, 10ml ( b5 laroche posay)",159000.0,1,huynh.huynhle,Giao hàng thành công,2022-07-10 15:05:39
1979422317,39661159,Kem Đánh Răng Crest 3D White Advanced 158gr – Mỹ,108000.0,1,VTP  Store,Giao hàng thành công,2022-07-10 15:05:39
6311324330,44538820,[Cực Thơm]NƯỚC HOA MINI NỮ GOOD.GIRL 20ML ĐI HỌC,143000.0,1,Nước hoa mini Đà Nẵng,Giao hàng thành công,2022-06-27 09:05:46
6311324330,44538820,[Cực Thơm]NƯỚC HOA MINI NỮ GOOD.GIRL 20ML ĐI HỌC,143000.0,1,Nước hoa mini Đà Nẵng,,
10813224302,321094608,"Dr Mai, Serum sạch mụn Dr Mai 5ml, lựa chọn hoàn hảo cho làn da mụn",225000.0,1,Mỹ Phẩm Phương Thắm,Giao hàng thành công,2022-06-19 12:36:55
10813224302,321094608,"Dr Mai, Serum sạch mụn Dr Mai 5ml, lựa chọn hoàn hảo cho làn da mụn",225000.0,1,Mỹ Phẩm Phương Thắm,,
15919849665,364465109,Miếng dán tóc mái không in hằn dấu vết cho nữ,11000.0,1,Hairacc2030.vn,Giao hàng thành công,2022-06-16 13:51:17
13280299844,89827191,Ốp lưng iphone Joy Bear Roro trong cạnh vuông 6/6plus/6s/6splus/7/7plus/8/8plus/x/xr/xs/11/12/13/pro/max/plus/promax,1000.0,1,SHIN CASE - ỐP LƯNG - MÔ HÌNH,Giao hàng thành công,2022-06-08 09:49:20
4050820296,60198359,"[Rẻ vô địch] Vỏ bọc bảo vệ vali kéo trong suốt, túi bọc vali trong dày dặn đủ size hàng có sẵn,bao đẹp.",55000.0,1,Shop vali Halinh,Giao hàng thành công,2022-06-07 13:49:39
8616253381,201733620,WAX LÔNG AN LÀNH AN TOÀN TUYỆT ĐỐI 100% THIÊN NHIÊN Wax lông tay chân nách,58000.0,1,JOMA SHOP,Giao hàng thành công,2022-05-16 09:18:58
15206652660,603680738,"Khăn mặt khô Animerry dùng 1 lần lau khô, lau ướt , Giấy lau mặt dùng một lần Thế Giới Khăn",18500.0,1,Thế Giới Khăn Lau,Giao hàng thành công,2022-05-09 12:16:58
4558611128,305173609,"[Mã LIFEHLSALE2 giảm 10% đơn 0Đ] Khăn mặt khô Chillwipes dùng 1 lần lau khô, lau ướt - Giấy lau mặt dùng một lần",38500.0,3,Chillwipes,Giao hàng thành công,2022-04-11 11:04:41
2838888785,171635808, Tai nghe Vitog kiểu nhét tai âm trầm sống động cho iPhone 8 7 8Plus 7Plus X XR XS Max,52000.0,1,vglobal.vn,,
3315363274,139029112,Kính áp tròng QUỲNH LENS dali black 0-8 độ,130000.0,1,QUỲNH LENS - Lens mắt Hàn Quốc,Giao hàng thành công,2022-03-16 08:50:18
8255529083,365540174,"Xà Phòng Sinh Dược Giảm Mụn Lưng 100% Thiên Nhiên (Xà Bông Mướp Đắng, Xà Phòng Nghệ) Xà Bông Thảo Dược",33500.0,1,BÁCH HOÁ THẢO MỘC,Giao hàng thành công,2022-03-13 08:25:40
12929905766,165563958,Dép lông đi trong nhà một màu sang chảnh,37999.0,1,Kho Sỉ Bán Buôn Việt Nam,Giao hàng thành công,2022-01-22 09:52:02
14809979751,597880382,"Bộ nỉ thêu chó shiba dài tay nữ - Set đồ ngủ quần ống bo gấu kèm áo sweater màu trắng, nâu mặc ở nhà đẹp ulzzang",99000.0,1,HAVU.STORE,Giao hàng thành công,2022-01-15 10:00:25
3538483288,182639888,Set 2 bút kẻ mắt KIMUSE kháng nước có đầu vẽ đuôi mắt trang điểm làm đẹp độc đáo 45g,55000.0,1,Kimuse.vn,,
10758524254,224559106,Set Bộ Nỉ Bông Thu Đông Foruyes Srt Bomber in hình set nỉ nữ tay phồng cực hot phong cách ULZZANG(hàng sẵn),130000.0,1,Thuhangshop95,,
13621829791,224559106,Bộ Nỉ Bông Trơn  [ Freeship ] nỉ chần bông 4 màu siêu xinh. Bộ nỉ thu đông dài tay nữ phong cách hàn quốc Ullzang,105000.0,1,Thuhangshop95,,
7852700460,60538246,"Khung Ảnh Để Bàn 10x15, 13x18, 15x21 Mặt Mika Giá Rẻ - Khung Hình Để Bàn kèm chân đế",13000.0,1,Xưởng Khung Ảnh Hà Nội,Giao hàng thành công,2022-01-09 11:06:07
11161102289,35859205,Set đầm 2 dây body dáng dài maxi kèm áo khoác cardigan màu ghi đen ulzzang Hàn Quốc mùa thu đông,199230.0,1,YoLo - Fashion,Giao hàng thành công,2021-12-07 12:16:52
10965897021,110057620,Áo len tăm cổ tim phối dây cổ yếm quyến rũ sang chảnh (áo len dây),180000.0,1,Phương_Phạm_Store,,
12312765798,527101450,"Thảm lông loang trải sàn kích thước 1,6m x2m  hàng đẹp 2021 mặt sau chống trơn trượt,thảm trải sàn cao cấp .",229000.0,1,bedding_tranhau88,Giao hàng thành công,2021-11-30 12:17:58
13908620813,7669738,Ốp lưng iphone trong lỗ camera bear.bri.ck 6/6plus/6splus/7/7plus/8/8plus/x/xs/11/12/13/pro/max/plus/promax-Awifi U4-9,9000.0,1,ỐP LƯNG IPHONE -SIÊU THỊ AWiFi,Giao hàng thành công,2021-11-11 15:03:21
12618819547,351922288,Dầu gội khô ISSY 150ml dạng xịt gội đầu khô an toàn không cần nước dùng cho nam và nữ không bết tóc GX28,35000.0,1,LYLYGA COSMETIC,Giao hàng thành công,2021-11-11 16:01:15
3503052242,157995825,"[New][màu 26-27] Son Tint Bóng, Siêu Lì, Căng Mọng Môi Hàn Quốc Romand Juicy Lasting Tint 5.5g",138000.0,1,Thế Giới Skin Food,Giao hàng thành công,2021-10-15 18:53:58
3503052242,157995825,"[New][màu 26-27] Son Tint Bóng, Siêu Lì, Căng Mọng Môi Hàn Quốc Romand Juicy Lasting Tint 5.5g",138000.0,1,Thế Giới Skin Food,,
3503052242,157995825,"[New][màu 26-27] Son Tint Bóng, Siêu Lì, Căng Mọng Môi Hàn Quốc Romand Juicy Lasting Tint 5.5g",138000.0,1,Thế Giới Skin Food,,
11304679102,364464968,[ Mã 99FASHIONSALE1 giảm 10K đơn 50K ] Kẹp Tóc Hợp Kim Đính Đá Và Ngọc Trai Giả Xinh Xắn Cho Nữ,18000.0,1,Jewelry1589.vn,Giao hàng thành công,2021-09-20 11:53:41
4081195670,134734504,[ Mã 99FASHIONSALE1 giảm 10K đơn 50K ] Kẹp Tóc Phối Lông Đáng Yêu Phong Cách Hàn Quốc Cho Nữ,12000.0,1,xiha.vn,Giao hàng thành công,2021-09-17 11:44:07
6349910369,38003654,[Mã SKAMSALE9 giảm 10% đơn 200K] Quần thể thao nam dài 3 sọc loại đẹp mẫu mới nhất 2020 QN31,70000.0,1,Thời Trang FAVITI,Giao hàng thành công,2021-09-13 10:45:07
5731329130,55996800,Xốp dán tường 3D Giả gạch - Khổ Lớn 70*77cm loại 1 siêu dính,7800.0,82,Tổng Kho Sàn Nhựa Giả Gỗ HQ,Giao hàng thành công,2021-09-05 15:28:40
5731329130,55996800,Xốp dán tường 3D Giả gạch - Khổ Lớn 70*77cm loại 1 siêu dính,7800.0,80,Tổng Kho Sàn Nhựa Giả Gỗ HQ,,
3036582089,204488152,"Wax Lông An Lành Chính Hãng ( Tặng Que và Sấp Giấy Wax ) -Tẩy Lông Tận Gốc , Da Láng Mịn - Deal Sốc Phía Dưới.",59000.0,1,MN AN LÀNH,,1970-01-01 07:00:00
7704990581,184461238,"[CHÍNH HÃNG] Kem Dưỡng Giảm Mụn, Ngừa Thâm, Thông Thoáng Lỗ Chân Lông La Roche-Posay Effaclar Duo+ 40ml",140000.0,1,Maia Beauté,,
2744157654,58967485,kính áp tròng cận lệch Hàn Quốc lens mắt tự nhiên trong veo XÁM TRONG DABAE bán chạy hot nhất 2021 made in korea,139000.0,1,LENS DABAE,,
8329587705,196537003,Cài tóc phối lông thiết kế đính tai thỏ đáng yêu phong cách Hàn Quốc cho nữ,14000.0,1,xingda.vn,,1970-01-01 07:00:00
7556789596,255856218,Nhẫn kim loại mạ bạc 925 phong cách Hàn Quốc thời trang,6800.0,1,PAPAOZHU,,
7443442938,89248394,Đai nâng cơ mặt dáng V-line bằng vải lưới thoáng khí,58900.0,1,sliprain.vn,,1970-01-01 07:00:00
7980113328,349997502,Ốp lưng TPU Mềm Bảo Vệ Camera Cho Iphone 12 11 Pro Max X Xs Max Xr 8 7 Plus,17900.0,1,aismallnut VỎ ĐIỆN THOẠI,,
8607338508,365621653,Ốp điện thoại silicon TPU cho iPhone 11 7P 12 Mini 11 Pro Max X Xr Xs Max 7 8 Plus Se 2020 12 Pro Max 12 Mini,19800.0,1,cocoon1.vn,,1970-01-01 07:00:00
1075518215,26393066,KEM CHE KHUYẾT ĐIỂM THE SAEM COVER PERFECTION TIP CONCEALER,89000.0,1,Sharon Health Beauty Care,,
581704442,37252407,"[Mã COSMALL27 -10% ĐH250k]Bút kẻ mắt nước siêu sắc mảnh không lem, trôi Maybelline New York HyperSharp Đen 0.5g",127000.0,1,Maybelline Official Store,,1970-01-01 07:00:00
7356072192,129557191,TÚI TOTE CHOCONUT,105000.0,1,NANIN,,
7356072192,129557191,TÚI TOTE CHOCONUT,105000.0,1,NANIN,,1970-01-01 07:00:00
1,799932,"Kính Cường Lực iPhone Trong Suốt iP 6,6s,6 plus,6s plus,7,7 plus,8,8 plus,x,xs,xs max,11,11 pro max,12,12 pro max [2.5D]",11583.0,1,PINO.01,,1970-01-01 07:00:00
7818723288,49669923,Quần jogger kaki nam túi hộp thời trang hot trend nhiều màu vải thoải mái êm (Hàng Tốt),90000.0,1,Thời trang 1999,,1970-01-01 07:00:00
7818723288,49669923,Quần jogger kaki nam túi hộp thời trang hot trend nhiều màu vải thoải mái êm (Hàng Tốt),90000.0,1,Thời trang 1999,,
5560359916,76057871,BỘ THUN TĂM CO GIÃN CÚC GIẢ ĐÍNH VAI MINKY MOM CHO BÉ,68000.0,1,Yểng Yểng,,1970-01-01 07:00:00
5934037363,159975869,Balo Nam Thời Trang Coda Balo Đi Học Thu Hút Thút Mọi Ánh Nhìn,239000.0,1,Túi Đeo Chéo Nam  - Codashop5,,1970-01-01 07:00:00
3237493632,129404113,Ốp điện thoại TPU mềm họa tiết tranh vẽ hoa cho iPhone 11 Pro Max X Xs Max XR 8 7 Plus SE 2020,11000.0,1,anniegirl.vn,,1970-01-01 07:00:00
3202775226,182631756,[Mã COSMALL10 -10% ĐH 250K]Bảng phấn mắt FOCALLURE tông màu bình minh gồm 16 màu lì và nhũ 16.64g,100000.0,1,FOCALLURE.vn,,1970-01-01 07:00:00
3847364174,272469774,Ốp điện thoại hình hoạt họa cho iPhone11 / 11Pro 11Pro Max X XR XS XS MAX 7 8 plus SE,15432.0,1,cmy vỏ Iphone,,1970-01-01 07:00:00
6646184183,134344983,"[Phiếu Vận May 1đ] Cơ hội trúng 1 Điện Thoại Honor 9 Lite 3GB/32GB, 4 camera, 5.65"" FHD+ Glacier Grey",1.0,1,$1Game,,
3822912971,36607688,Áo Thun Cổ Vuông ( kèm ảnh thật ),39900.0,1,Xưởng Sỉ Áo Thun 42B,,1970-01-01 07:00:00
1180178166,22072740,Dép lê chữ H siêu HOT-Kèm Clip và Ảnh Thật,49000.0,1,Tổng kho giày dép Nguyễn Diệu,,1970-01-01 07:00:00
4029373760,11235296,Váy tay bồng,180000.0,1,KHO BUÔN NHẬT LỆ,,
2810653602,170368383,IMAGIC Bộ 5 cây cọ trang điểm đa năng chuyên nghiệp IMAGIC,34000.0,1,IMAGIC Official Shop,,1970-01-01 07:00:00
2361924938,9870783,Serum B3 Lucenbase 5%-10 % Nicotinanide,125000.0,1,Bảo Anh. Shop,,1970-01-01 07:00:00
2361924938,9870783,Serum B3 Lucenbase 5%-10 % Nicotinanide,125000.0,1,Bảo Anh. Shop,,
4302184058,57057472,Serum Nicotinnamide Của Lucenbase,135000.0,1,Shop nhỏ của Huyền Chi,,
2834410237,57057472,Serum Lucenbase Oligopeptide,118000.0,1,Shop nhỏ của Huyền Chi,,
1974777727,131463086,Mặt nạ đất sét xanh Pháp,150000.0,1,Jesal Cosmetics,,1970-01-01 07:00:00
1327563483,22054870,Tủ nhựa ghép 6 ô,259000.0,1,Khánh Ngọc store 1,,1970-01-01 07:00:00
2628420120,17851350,ÁO THUN DÀI TAY DÂY RÚT EO,79000.0,1,Mood Boutique,,1970-01-01 07:00:00
1797624097,98751183,Áo Sử Tử Dập In 3D Hot Hình Sư Tử Nổi Chất Da Lộn Mền Mịn - QC25,249000.0,1,HiChiFashion,,1970-01-01 07:00:00
1215096691,45562721,FREESHIP ĐƠN 99K_Ấm siêu tốc màu  cách nhiệt đun sôi nước siêu nhanh,99000.0,1,Điện Máy Đỏ,,1970-01-01 07:00:00
1665421255,96504273,Son Missha Water Volume Tint RD04 - Dry Carot,135000.0,1,Hinhy Cosmetics,,1970-01-01 07:00:00
1693542476,78687891,Quần jogger thể thao nam QTT10,109000.0,1,AVIANO,,
445431275,13622119,[về sll] Bộ tập gym PINK/ tập yoga/ đi biển,85000.0,1,loanprocess,,1970-01-01 07:00:00
1179078969,26668418,Bộ đồ tập gym,75000.0,1,xinhlunglinh.vn,,
1114352037,50338745,Đồ tập gym quảng châu loại 1,99000.0,1,namnieshop,,
